hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,filename,machine_id,machine_type,label
65.27941596979898,44.83472414457029,77.28158020970717,57.007231090550505,41.28207329711993,64.72438219369977,25.97109695380309,0,00000000.wav,id_06,valve,abnormal
63.696656193003065,44.69637669131038,76.941584772527,57.80530907791965,39.51405361687222,66.07475370673802,22.928405131840307,0,00000001.wav,id_06,valve,abnormal
63.01344874583313,45.42804155091001,77.47385229184395,56.74437479100276,41.32565410390364,64.8700111942787,25.55939836576801,0,00000002.wav,id_06,valve,abnormal
62.87432874975798,44.46237102582805,76.80003035970651,57.12087933227275,40.38492318925012,65.8382520344296,25.687600334607342,0,00000003.wav,id_06,valve,abnormal
64.16748224467267,45.30094395818588,77.13692066690922,56.63599314004004,40.74419579673673,63.60987636933601,26.529550962567026,0,00000004.wav,id_06,valve,abnormal
64.23752376186368,45.97531802867928,77.83242054806007,58.04971396513306,39.38064946781915,67.49452185583806,24.333585663182014,0,00000005.wav,id_06,valve,abnormal
65.44029139198,44.85800681216138,76.65650555783236,57.96690217190039,38.40723373597879,65.65507871671483,21.216013703811942,0,00000006.wav,id_06,valve,abnormal
66.4883763256392,40.90552631735482,76.64894644530025,55.87890007105747,41.17539276492816,63.22747391502834,26.764256496031948,0,00000007.wav,id_06,valve,abnormal
65.63213204998132,46.85126398392807,75.97643001749029,57.04678811904107,41.038910164183,63.87691662501254,25.402963241747933,0,00000008.wav,id_06,valve,abnormal
60.744585753062665,47.362870999974746,75.27887939006942,57.17622739905749,43.23564338504296,61.28240703135496,27.064416142383287,1,00000009.wav,id_06,valve,abnormal
59.01650495747336,45.83964466748149,72.35598287223146,55.75614065729946,44.01610641657072,59.76060216825177,28.91813865240856,0,00000010.wav,id_06,valve,abnormal
63.06798596172604,49.091898884538494,74.39975559677858,58.47573881029973,40.4742168912019,63.13288175999384,23.4668358361244,0,00000011.wav,id_06,valve,abnormal
64.16657190507212,46.090438351367865,75.01150963840772,60.216659152490486,38.756245367826494,63.34628353694339,20.816428345138625,0,00000012.wav,id_06,valve,abnormal
61.59049928198996,44.27084288876972,75.82026758839815,58.7635832789577,42.58514461082127,62.62347153577008,27.859361647034422,0,00000013.wav,id_06,valve,abnormal
59.58007821854821,41.87816952944013,73.49624745436583,57.06780711427956,44.13533779158046,58.3586225660026,29.28082046665933,0,00000014.wav,id_06,valve,abnormal
59.363661922349934,50.38819102690072,73.79361320380605,57.53690464420681,43.91910114827336,59.47667517747224,28.43004708684239,0,00000015.wav,id_06,valve,abnormal
62.42203232893206,47.56917059976698,76.68597977055845,59.096135035728494,41.65827567298483,64.68838464690387,27.10506446893842,0,00000016.wav,id_06,valve,abnormal
61.01884650636299,45.83036506270248,76.0576060218318,56.78508458829021,42.99533591754351,62.57241142909078,28.34078482743977,0,00000017.wav,id_06,valve,abnormal
58.93904439136645,48.58993228412352,73.39971440224278,56.782282920999926,42.22029119806667,60.709966102547135,26.730645477113807,0,00000018.wav,id_06,valve,abnormal
62.94122810052565,49.37826685869331,74.54505227809707,60.76552702132061,39.28654177306935,62.45220350215728,23.852863744361805,0,00000019.wav,id_06,valve,abnormal
58.03422238065119,50.33488420746155,73.30066219585348,56.17157131289528,43.75424444303017,60.53359910929545,28.956264649875976,0,00000020.wav,id_06,valve,abnormal
57.50028518519488,55.12040651467394,72.65979191455448,57.25255705277313,44.524232604829024,58.37200495118689,28.59901060135232,0,00000021.wav,id_06,valve,abnormal
62.06338332536677,46.181493893365015,74.53615828678859,55.8224406128682,45.04353444485309,61.1945265229198,31.038614688771453,0,00000022.wav,id_06,valve,abnormal
62.16774090093946,44.85723676082812,74.97394368764027,56.47269375073126,41.60819269293874,62.748180464786486,26.009983840242658,0,00000023.wav,id_06,valve,abnormal
61.17035192890728,47.83902456578495,74.17892101085042,56.83780908997962,41.81166027670559,62.60708647257191,24.42931554477523,0,00000024.wav,id_06,valve,abnormal
60.811835344398105,51.707944230692206,72.2574405365038,56.02152274163907,43.71365232352447,60.1925285439187,27.94673319586397,0,00000025.wav,id_06,valve,abnormal
60.16451499437261,52.50399789527725,71.85446357286142,55.33690702452394,45.06610989495567,56.418722532974826,29.745266681104937,0,00000026.wav,id_06,valve,abnormal
60.74452363474512,50.46737255942509,73.01058160914405,56.64901091876927,42.44629628607106,60.95801595603427,26.081799501645776,0,00000027.wav,id_06,valve,abnormal
60.06404467378778,52.73816353341506,74.80828060523189,55.32167954585953,43.92721390617345,60.905976426339016,31.24250943473804,1,00000028.wav,id_06,valve,abnormal
58.16592406314899,47.84556948530627,73.3447466867862,56.58612667796796,44.25062416692957,58.743388408159696,29.812192269117915,0,00000029.wav,id_06,valve,abnormal
56.25479274417236,46.96765583491694,73.37609059653624,56.54042055512026,44.83058919430804,59.03736819042835,30.38291114733074,0,00000030.wav,id_06,valve,abnormal
61.48222244365897,49.5651999509976,74.08346706391467,60.81529543056335,38.07972152999269,63.17246852116982,21.6295432996553,0,00000031.wav,id_06,valve,abnormal
59.407690376541154,53.23312741741751,71.48117223690738,56.93707095810787,45.3353137371366,57.07636930302837,29.71431106439817,0,00000032.wav,id_06,valve,abnormal
58.80306372400824,56.78622709004398,70.41042041866677,56.176737400563496,45.51815472273956,56.584064429620405,29.21350508560388,0,00000033.wav,id_06,valve,abnormal
