DPF,Hp.SD.1,Hp.mean.1,Jitter.APQ55,Jitter.PPQ5,Jitter.RAP,Jitter.local,PPE,PPF,PVI,RelHp.1,Shimmer.APQ11,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ55,Shimmer.local,filename,Fo.mean,Fo.std,Jitter.DDP,Shimmer.DDA,Jitter.absolute,Shimmer.local_db,praat.hnr,signal_analysis.hnr,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,machine_type,machine_id,label
77.78766310794781,8.211800794580913,-24.314478837690547,5.939747326439586,4.268572246859433,4.154802134812358,6.970566696644299,3.5657869700986464,8.659549228944247,2.602967258222834,0.0307443707459193,15.906782161937423,12.208009463802068,13.83288945100866,22.721327205323448,21.691814640886623,00000000.wav,338.3483199366359,86.15486341289385,12.464406404437074,36.6240283914062,3.3061406110946305,1.967645787809699,0.4083592763214884,1.982776965939548,54.00996167744199,56.76167535965129,61.19550503279808,53.50780165204788,45.89495976410106,51.54321094075387,25.08853802954306,1,slider,id_06,abnormal
74.99356830460509,10.697983669974109,-28.54209400050555,7.732896384952703,5.837600208159681,5.183526110978245,8.655820490924734,4.012215370504876,13.892462052997171,4.277984671132758,0.0254841493535651,18.02713943510322,12.910072756824803,15.349069908324372,23.6352559346548,23.487029060142262,00000001.wav,386.5603500466573,52.42605536838978,15.550578332934734,38.73021827047442,3.561245496654658,2.486196927296469,1.2470234646503209,3.4993851972912497,46.87674789589573,57.12021893210032,62.36584375062164,56.0487488005846,46.43499730645475,52.70710453252032,25.951471026042377,1,slider,id_06,abnormal
74.56140350877193,9.649501680706772,-23.03613150265689,7.6955512993840705,5.658442877527796,5.080440389551934,8.618989549568154,4.239447911375627,11.584107327141382,5.326116972236281,0.0305944815078258,17.467161591170168,13.55610937095153,15.587349466156914,23.249332848017275,24.040157860863463,00000002.wav,387.51692922214255,40.40697612172279,15.2413211686558,40.66832811285459,3.5566451612903225,2.275115693840232,0.8854961647972219,2.249438700989625,55.76486813875744,61.687502436574405,62.61739351202409,58.14201412434654,45.92830376231544,53.11753672117088,25.6386861124678,1,slider,id_06,abnormal
75.6885593220339,9.355539833608184,-24.50532527267173,6.618678770696016,4.913170116418263,4.520546998093724,7.674284479196255,3.890059297930702,8.47457627118644,3.3515275928052897,0.0295326181673526,16.810685314765543,12.644945904817364,14.683243389810537,21.045042622219285,22.578184086897306,00000003.wav,378.77503814753504,48.11268803741052,13.56164099428117,37.934837714452094,3.2505960264900664,2.083918148643356,-0.1924653098888131,2.069292645585212,50.859427118283406,52.24769830910207,62.70217824413529,59.31395138225313,44.4587033275128,52.07050892688939,24.074067408285288,0,slider,id_06,abnormal
74.95854063018243,8.483136404716547,-23.666897209461307,7.460869053774764,4.257882118245411,3.852034298060919,6.555962783294834,3.747200834791208,17.495854063018243,4.22628639950266,0.031104166546159,15.631452155437795,11.383360348177597,13.01253152744943,22.599225550580808,20.67867652157795,00000004.wav,241.7777397577496,99.06603207852962,11.556102894182755,34.15008104453279,4.345499792617171,1.8882866158164573,1.053074862980672,2.43997846244899,54.32724244434087,58.95841229431746,61.92069297338188,55.01060272320071,45.24000662621808,53.22004426636487,23.78838712774477,0,slider,id_06,abnormal
73.99582681272821,9.348285938307626,-25.773742607304097,7.701605532278672,5.867166140779441,5.172197894791081,8.83125727277459,4.309699122484117,11.476264997391755,4.58360511535622,0.0284721595366092,17.759996664802948,13.29689097850727,15.588425384817151,23.19337645931734,23.682924178536737,00000005.wav,387.31356838539546,37.71460206613898,15.516593684373245,39.890672935521806,3.684320375684842,2.2346378790951915,0.3518600853973912,1.972181977145152,58.2951121432381,56.092573513514765,60.72080462345164,57.01697029987783,47.2796695730388,50.57004899265576,25.865775587182217,1,slider,id_06,abnormal
73.9399714149595,8.124121156611613,-18.84976428851581,6.38912219690216,3.706696062491261,3.373565366772866,5.7323275386122985,3.5342214338891806,19.77131967603621,3.098942410673083,0.0370728941529126,15.4453549230486,10.334076806280825,12.655602946190442,23.282240274466616,19.065491411459483,00000006.wav,210.4172451329992,90.86177807808772,10.120696100318598,31.00223041884247,4.367492850333651,1.75626858645606,0.7041834001650611,1.9999254638336417,53.310552205982106,58.42829157286212,63.48648331508893,61.06626155424821,44.76196737545769,54.1039682807819,23.343856898125384,1,slider,id_06,abnormal
73.54160906828864,9.916325500769345,-27.98863244659433,7.056448648206729,4.777506273070774,4.30473275581847,7.455221033686342,4.094190167635155,7.741222007188278,3.724166209532669,0.0263817731017836,15.235381882213602,11.697230292702228,13.459424262935146,20.899139108960128,20.840092054388144,00000007.wav,362.7954710943637,47.70588317497597,12.914198267455408,35.09169087810668,3.297013274336283,1.898768463694981,-2.4316464673464178,2.1707661800416003,57.51920346902773,54.501681735476566,64.32697667523983,56.98037992621248,41.49472155291369,53.495877828549006,20.15995598246797,0,slider,id_06,abnormal
78.31417624521073,9.559733539424773,-23.550687734183946,5.526751952479144,4.400501720216424,4.1865478584353655,6.989973794859184,3.4531488177305394,5.031928480204343,2.819625636236689,0.0302019715103132,16.288334994768924,11.74544287660305,13.95296032278472,21.89185194703901,21.324265594663828,00000008.wav,392.63945953540406,28.749847075926468,12.559643575306096,35.23632862980915,2.85539090444558,1.9852559108571528,0.9878261014258204,2.332669178246647,59.95898519984726,57.06296492538666,63.08121843058622,58.84917357700709,44.41110699820011,54.34983842282418,22.346839718714065,0,slider,id_06,abnormal
72.51824817518249,7.26363291995455,-20.90419990610508,8.991734636685138,5.84491886998601,5.336411663657627,9.024811337197876,4.039316336816735,27.043795620437955,4.439138558770424,0.0355014887433883,18.321674107687688,13.305094099475603,15.647033788700584,25.42275715281429,24.01890257435218,00000009.wav,276.7727723298884,77.69595812701581,16.009234990972878,39.91528229842681,5.268711208470244,2.363736692630459,1.7008675671348914,2.600094846825811,46.27921790525005,63.2398290468696,59.26278839028106,52.637758375323536,49.50533094781473,50.18112713420015,27.44553165556225,1,slider,id_06,abnormal
